"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","abs_log2FC"
"POU4F1 ",1488.3181711317,-8.63126299206034,0.584137409404866,-14.776083252148,2.08970168113071e-49,3.59616762305783e-45,8.63126299206034
"CD300E ",1487.78858019801,7.97655612055273,0.547060963019662,14.5807444869102,3.72432931798306e-48,3.20459916165853e-44,7.97655612055273
"P2RY2 ",705.235028044231,5.87854186555824,0.445909308268004,13.1832678900371,1.09541076670494e-39,6.28364129474179e-36,5.87854186555824
"VWA2 ",2507.52483007517,-7.43798722035464,0.599364109197546,-12.4097974940691,2.31236891525883e-35,9.94838916567232e-32,7.43798722035464
"CCN2 ",1350.98133183303,-4.2378366390286,0.355975164533013,-11.9048660166729,1.11642478152897e-32,3.84251081306642e-29,4.2378366390286
"TFEC ",1377.86118894258,6.09515362529625,0.523336638336347,11.6467168143861,2.38470392194671e-31,6.83972829879683e-28,6.09515362529625
"NFAM1 ",1451.01177474543,4.40049574814842,0.379066342937188,11.6087746383687,3.71906930426287e-31,9.14306623672282e-28,4.40049574814842
"GATA2 ",578.849492641973,4.90796350225864,0.42921541650735,11.434732569012,2.80399315416262e-30,6.03173977374806e-27,4.90796350225864
"AASS ",416.726707808672,-7.37507167778077,0.654023899550609,-11.27645592592,1.7151746993886e-29,3.27960460019759e-26,7.37507167778077
"PTAFR ",1207.90328384912,4.3493852231589,0.387760652449865,11.2166750176419,3.37730963005738e-29,5.81201214236575e-26,4.3493852231589
"FHIT ",793.430010858729,-4.65243235283184,0.441991625772803,-10.5260644807405,6.5516669592223e-26,1.02497851546597e-22,4.65243235283184
"MCAM ",1060.06581982231,-7.26793584828274,0.705733316811115,-10.2984168029975,7.16304505778142e-25,9.48221864610465e-22,7.26793584828274
"SIRPB2 ",655.25204549368,5.2045865092644,0.511056252531722,10.1839797155037,2.33799494085402e-24,2.87389678122549e-21,5.2045865092644
"TNFSF13B ",640.683997543439,4.80236668105626,0.472010745350882,10.174274057016,2.58318915022231e-24,2.96360680574505e-21,4.80236668105626
"VCAN ",5189.96599836399,4.45766324991156,0.443760350365279,10.0452040076187,9.64479026066874e-24,1.03735747247405e-20,4.45766324991156
"CLEC7A ",567.484410096047,4.67657951676921,0.468119760492428,9.99013481475293,1.68352621003266e-23,1.70422367932071e-20,4.67657951676921
"RASAL2 ",918.60043587965,-8.06355589267388,0.819107885005052,-9.8443148213915,7.25317485456419e-23,6.93443811512196e-20,8.06355589267388
"MAGI3 ",303.29159498963,-4.79713149727847,0.487895764449658,-9.83228764588598,8.17405160651209e-23,7.40353968928771e-20,4.79713149727847
"GLI3 ",320.184929558421,-7.00337493228015,0.714929477524971,-9.79589617220047,1.1725298504025e-22,1.00890330977883e-19,7.00337493228015
"RASGRP4 ",815.510571269158,4.35479136682689,0.445509120168813,9.77486468779082,1.44350086580307e-22,1.18291459045739e-19,4.35479136682689
"IL5RA ",199.128204435065,5.73497400129816,0.598650505069989,9.57983657030018,9.71986170688549e-22,7.60314091426329e-19,5.73497400129816
"LOC107984993 ",412.305100356946,-4.35277660191624,0.46034514077791,-9.45546333900851,3.21594488436576e-21,2.40622589195871e-18,4.35277660191624
"MEFV ",492.22221816075,4.49932017272985,0.480722649612509,9.35949278935904,8.01203789665219e-21,5.74496500681198e-18,4.49932017272985
"CHRNB4 ",288.056838092063,-7.13834736156617,0.770370852428494,-9.26611818069629,1.93043865325477e-20,1.27772764553313e-17,7.13834736156617
"RAB17 ",299.809260832909,-6.17344039206293,0.675281542469546,-9.14202447987292,6.12939590108732e-20,3.90669533562265e-17,6.17344039206293
"SLCO3A1 ",406.087956312411,4.12754033724537,0.454657476532409,9.07835139702393,1.10231774839842e-19,6.77492361863873e-17,4.12754033724537
"TES ",556.327708306199,4.54115487558286,0.500725029927877,9.06915892787896,1.19939236880624e-19,7.11735974992638e-17,4.54115487558286
"ITGAX ",2106.22131354534,4.23638793297529,0.470072242040112,9.01220611238258,2.01952339384233e-19,1.15846593615442e-16,4.23638793297529
"BMP2 ",521.266403719209,-5.91843246623918,0.659432081243911,-8.97504479168655,2.83236523906101e-19,1.57232817416132e-16,5.91843246623918
"CLEC12A ",1231.3062940594,5.42038659645836,0.606974166862292,8.93017675608609,4.25328670827842e-19,2.28733784258636e-16,5.42038659645836
"DBNDD1 ",265.253635152183,-5.12256011714356,0.578290939802694,-8.8581019769933,8.13882488922727e-19,4.24427386420339e-16,5.12256011714356
"FGL2 ",2557.18720375316,4.10376578151063,0.468737398070631,8.75493570259624,2.042198750828e-18,1.01178075896431e-15,4.10376578151063
"TLR8 ",839.23391078702,6.05586057381928,0.691775909291007,8.75407844142168,2.0577794505056e-18,1.01178075896431e-15,6.05586057381928
"KHDRBS3 ",218.315357087947,-6.96612041477838,0.796099195118248,-8.75031711813711,2.12754028423089e-18,1.01702335420359e-15,6.96612041477838
"NEO1 ",223.827263702588,-4.3368885563885,0.496111323398525,-8.74176490606864,2.29496665125185e-18,1.06740759733495e-15,4.3368885563885
"TMEM150C ",230.325228209047,-5.07608199190474,0.5985026467254,-8.48130249661821,2.22686819577197e-17,9.58054369525998e-15,5.07608199190474
"SLC16A2 ",631.414225509897,-12.7325979979566,1.5188338714627,-8.38314066942331,5.15338265788516e-17,2.16303810145234e-14,12.7325979979566
"ARHGEF10L ",469.436115348541,6.15557121634221,0.743961358223323,8.27404696265748,1.2948712242906e-16,5.30558069019452e-14,6.15557121634221
"MSRB3 ",580.490392801456,4.61369692196194,0.562715132166555,8.19899209782821,2.42410859792138e-16,9.48101928673388e-14,4.61369692196194
"RGS18 ",618.179477156809,4.27871384922299,0.525689076785848,8.13924815669324,3.97740008302277e-16,1.4563208091221e-13,4.27871384922299
"HTATSF1P2 ",191.025165714799,4.79048759250873,0.59478692950122,8.05412384654444,8.00501345063404e-16,2.86996409316586e-13,4.79048759250873
"RAB44 ",883.357960741634,5.08576233801423,0.632062627248836,8.04629496945723,8.53381668713474e-16,2.99711125242657e-13,5.08576233801423
"SIRPB1 ",1743.74867327755,5.02135393192927,0.62473251995807,8.03760612984624,9.1610543381441e-16,3.15305168210244e-13,5.02135393192927
"GAPT ",579.092401152558,4.70260792836313,0.585529192746381,8.03138082032408,9.63816727106913e-16,3.25222001113389e-13,4.70260792836313
"C5AR2 ",256.00256890217,4.31982982841333,0.541305834078653,7.98038660670641,1.45875658574328e-15,4.73655511019925e-13,4.31982982841333
"MS4A2 ",284.001579987672,5.74577252373879,0.723389645594767,7.94284595961371,1.97594274581055e-15,6.18254522048249e-13,5.74577252373879
"KCNH3 ",116.339021861064,5.26907856694208,0.667717657492522,7.89117751764875,2.9934848813275e-15,9.19363515595651e-13,5.26907856694208
"ADGRE3 ",291.815998867192,4.91186278455703,0.622618358614145,7.88904264803579,3.04513454523517e-15,9.19363515595651e-13,4.91186278455703
"HEY2 ",148.302014040968,-6.60158536980476,0.837180261019965,-7.88550050351381,3.13277326677284e-15,9.29515433584376e-13,6.60158536980476
"SLC11A1 ",1212.61585244001,4.25104108679348,0.542907745260184,7.83013527419139,4.87345321004622e-15,1.42147892019806e-12,4.25104108679348
"NR3C2 ",273.8365151517,-4.18076072946008,0.538992097249618,-7.75662713942146,8.72178691151879e-15,2.50155384933878e-12,4.18076072946008
"LOC728989 ",221.537166113981,-4.10085494219368,0.530334561217555,-7.73258098204809,1.05387735576731e-14,2.97314351072125e-12,4.10085494219368
"LOC105377267 ",178.662158410354,6.30027058615931,0.818703361765904,7.69542532788668,1.41024271064564e-14,3.79201043867201e-12,6.30027058615931
"CLEC12B ",183.21409766293,6.52999215463368,0.860147120400063,7.59171541677256,3.15697783044009e-14,7.87368572232515e-12,6.52999215463368
"GRID2IP ",206.027281625456,-4.39016429539651,0.57899790271332,-7.58234921892319,3.39353365621183e-14,8.34276009853562e-12,4.39016429539651
"OR7A5 ",272.157515573632,-11.5183952064236,1.5330120298223,-7.51357131082574,5.75357786112833e-14,1.39455382270644e-11,11.5183952064236
"LRRC25 ",824.470816700542,4.48300108632574,0.600890375789251,7.46059725193211,8.61311537882206e-14,2.03045345964588e-11,4.48300108632574
"ATRNL1 ",613.187373061013,-10.2778397419253,1.38706271480836,-7.40978733852368,1.26502105091256e-13,2.94185773853436e-11,10.2778397419253
"GLB1L3 ",369.280874750132,-6.82876601985762,0.922427201302576,-7.40304059790799,1.33101034893853e-13,2.98214462021268e-11,6.82876601985762
"RASEF ",205.670980425839,-8.68497144484895,1.17527694994297,-7.38972328630317,1.47134691599661e-13,3.16505113467322e-11,8.68497144484895
"TYMP ",896.37215667219,4.04409925513984,0.554541885623097,7.2926849350537,3.03838069251129e-13,6.37652357773497e-11,4.04409925513984
"PLEKHG4B ",893.194912023696,-7.3354160614183,1.00678129163136,-7.28600751959958,3.1927516475638e-13,6.61976663890668e-11,7.3354160614183
"ERVH48-1 ",188.814931474793,-4.76414888062787,0.657109450466195,-7.25016034581132,4.16278522181901e-13,8.52825843836707e-11,4.76414888062787
"SUCNR1 ",1337.02826146851,5.97796118181104,0.82603784645162,7.23690955261958,4.5902404285045e-13,9.29334676872165e-11,5.97796118181104
"NDRG4 ",404.130034897438,-7.4890007373854,1.03516344618705,-7.23460702265964,4.66879045510398e-13,9.34246685370749e-11,7.4890007373854
"LINC01410 ",138.241753539107,4.44403392369138,0.616165669802645,7.2124010497287,5.49737771893879e-13,1.07504969505929e-10,4.44403392369138
"SULT1B1 ",374.422232119655,4.54264905224289,0.630735596466104,7.20214473020791,5.92727269419904e-13,1.14609478420754e-10,4.54264905224289
"KCNQ1 ",133.456895609839,5.22443327364255,0.728203224840623,7.17441655766628,7.26161953895235e-13,1.38850234050923e-10,5.22443327364255
"PNMA8B ",100.477445277855,-5.27955961204851,0.737351674511148,-7.16016494510408,8.05800458498545e-13,1.52384836157159e-10,5.27955961204851
"AOAH ",612.051641025354,4.04921322691703,0.567489287310163,7.13531218555659,9.65677335103442e-13,1.80634144128208e-10,4.04921322691703
"LOC107986195 ",455.520702944215,-6.58910432010008,0.928778229507193,-7.09437851875172,1.29934052046137e-12,2.30519082645564e-10,6.58910432010008
"CECR2 ",303.207671804148,-6.70294880570169,0.945403883956577,-7.09003730516677,1.3407585333135e-12,2.35439934691755e-10,6.70294880570169
"HDC ",671.867066580396,6.60013345116084,0.931952411330341,7.08204986748121,1.42037522330978e-12,2.46901386039778e-10,6.60013345116084
"LOC101928343 ",89.2527870934763,5.90913884186312,0.836924716895089,7.06053808971668,1.65859072692466e-12,2.85426878196466e-10,5.90913884186312
"MAP2K6 ",418.446712696214,4.98161377785454,0.713324537474258,6.98365682960166,2.87594068219047e-12,4.66906256602036e-10,4.98161377785454
"BTNL9 ",900.221132706029,-6.57921492204613,0.948211967710408,-6.93854870650133,3.96148415051263e-12,6.37132530338054e-10,6.57921492204613
"NACC2 ",358.87773788824,4.13710573811474,0.608247593815571,6.80168040149974,1.03405802330437e-11,1.61773677482226e-09,4.13710573811474
"FERMT2 ",230.339036428359,-5.8637238230096,0.867661566073495,-6.75807717235329,1.39835048694985e-11,2.12957641857699e-09,5.8637238230096
"FLVCR2 ",124.212875240974,4.55371067705678,0.674076233020131,6.75548321390049,1.42359990150279e-11,2.1490114653475e-09,4.55371067705678
"F5 ",1008.14474124368,6.08988763317677,0.90492154346689,6.72974102245981,1.69965327579151e-11,2.50999896913446e-09,6.08988763317677
"C14orf132 ",212.785008087225,-7.4407287248976,1.10574457928085,-6.72915686345653,1.70649008884149e-11,2.50999896913446e-09,7.4407287248976
"FZD8 ",111.336166621319,-6.21116439758407,0.927509296914919,-6.69660608065455,2.13315616521904e-11,3.05912370393787e-09,6.21116439758407
"LOC105375903 ",105.347099904776,-4.24237748650641,0.633924472576257,-6.69224437615647,2.19773442080902e-11,3.12568691303326e-09,4.24237748650641
"SCN4A ",270.259478382259,-4.01675883879998,0.601405177549805,-6.67895619915466,2.40650067620285e-11,3.39454673252253e-09,4.01675883879998
"ARNT2 ",145.135312683258,-8.18465997102531,1.22711907028333,-6.6698172730178,2.56122112721696e-11,3.55452051437715e-09,8.18465997102531
"TRAT1 ",111.642576421008,4.77856696576129,0.717329039188011,6.66161092707253,2.70842257703384e-11,3.72873953025403e-09,4.77856696576129
"MDFI ",198.284015856094,-6.6647979483632,1.0094800851302,-6.60220845020788,4.05077380318876e-11,5.44607549836526e-09,6.6647979483632
"CCDC144B ",170.474381573496,6.41334159845255,0.974744672006705,6.57950926292258,4.72003505526994e-11,6.2482371743185e-09,6.41334159845255
"FRG2EP ",115.667774341442,-10.2839356904981,1.56811012093324,-6.55817187403764,5.44714070081055e-11,7.04810859550743e-09,10.2839356904981
"PTGDR2 ",77.6026387480812,4.80015266918755,0.73466312810734,6.53381459547839,6.41153087431216e-11,8.23403244895806e-09,4.80015266918755
"TBC1D8B ",163.723285876434,-10.7849365293609,1.65268027938331,-6.52572470543744,6.76735177131103e-11,8.62661900981419e-09,10.7849365293609
"SHISA2 ",857.098137484233,-11.7415952593868,1.80281233358913,-6.51293262233847,7.36975737412442e-11,9.2573835511903e-09,11.7415952593868
"CORO2B ",751.484410867341,-4.88586497523521,0.752235745342417,-6.49512470723013,8.29646576087858e-11,1.03397419414903e-08,4.88586497523521
"LINC02910 ",106.155876507718,5.11015341435088,0.786888337930134,6.49412777903514,8.35158422841045e-11,1.03397419414903e-08,5.11015341435088
"SLC24A4 ",380.632201567225,5.79806877798007,0.898442858199179,6.453464151968,1.09321871423178e-10,1.33426956405778e-08,5.79806877798007
"SLC46A2 ",114.23504709718,7.84590417174915,1.21880414379402,6.43737897651515,1.21554171723349e-10,1.47311671914586e-08,7.84590417174915
"LGALS12 ",124.928135930642,4.85270395419295,0.754538554825918,6.43135320674572,1.26472886833573e-10,1.51143882605483e-08,4.85270395419295
"GHR ",144.760615695938,-6.61717927691469,1.02936323633783,-6.42842005943078,1.28937029401973e-10,1.53026023377831e-08,6.61717927691469
"LGALS2 ",94.6490251270576,6.9771338855778,1.08742225372833,6.41621399751204,1.39705031966887e-10,1.63845742193535e-08,6.9771338855778
"SIGLEC5 ",436.052980356214,4.45594973644607,0.699797031066392,6.36748876978776,1.92148113269763e-10,2.18985223924461e-08,4.45594973644607
"GPR141 ",550.020607866846,5.09925591553678,0.801378717081341,6.36310374464211,1.97717045212076e-10,2.23849515200962e-08,5.09925591553678
"CFAP251 ",297.013058277441,-4.3690936675285,0.69020070756071,-6.33017848238614,2.44877773485654e-10,2.71877522833201e-08,4.3690936675285
"C3AR1 ",847.887623029783,4.07628664748684,0.646663236524997,6.30356948910805,2.90867712415874e-10,3.20868106600306e-08,4.07628664748684
"USP32P2 ",220.198738847245,5.28348527377608,0.838901713900218,6.29809808018168,3.01319841758391e-10,3.30281092791092e-08,5.28348527377608
"LOC105377113 ",385.758424605465,-6.9806660105708,1.1139420544702,-6.26663297481022,3.68938344261991e-10,3.94351550708361e-08,6.9806660105708
"LINC00472 ",67.449211804141,-5.22471504824543,0.834112069384349,-6.26380463730941,3.75696114397544e-10,3.99095952633786e-08,5.22471504824543
"LOC124904096 ",213.894764440496,-5.15979961720528,0.826278845234325,-6.24462268030354,4.24824383153268e-10,4.485155097966e-08,5.15979961720528
"SIRPD ",72.4619805989091,4.55579552999452,0.732303949834029,6.22118115166121,4.93426057020404e-10,5.14628425167523e-08,4.55579552999452
"ADPRHL1 ",993.983956596604,-5.92993271385734,0.96027711972528,-6.17523066211741,6.60669440882043e-10,6.84907253502354e-08,5.92993271385734
"LZTS3 ",127.443572127986,-4.04933601964671,0.658574256983873,-6.14864000028151,7.81501295312134e-10,8.04901838359295e-08,4.04933601964671
"PTPRG ",465.766738268843,-7.11404789340398,1.15717433672065,-6.14777537632287,7.85772031171838e-10,8.04901838359295e-08,7.11404789340398
"NPY ",120.8039755314,-6.35344820576919,1.03508612242138,-6.13808654965496,8.35213577543199e-10,8.50484642363368e-08,6.35344820576919
"HOMER1 ",74.1697925711338,-6.59370045388491,1.07936931726572,-6.10884555305702,1.00354382710742e-09,1.00994068542057e-07,6.59370045388491
"ATP8B4 ",1013.00320889114,4.59435205439441,0.755238919074388,6.08330945129945,1.17726812599227e-09,1.17107555954919e-07,4.59435205439441
"CD180 ",625.537683254343,4.29618141486638,0.708719642954146,6.0618912676932,1.34530153462397e-09,1.32293109196251e-07,4.29618141486638
"MTUS2 ",225.914839724764,-5.81805610332665,0.962450533549529,-6.04504429112797,1.4936896287717e-09,1.46050595576887e-07,5.81805610332665
"DIP2C ",612.282862549843,-4.31041708239748,0.714671927835083,-6.03132278534403,1.626229934504e-09,1.57223544622917e-07,4.31041708239748
"TSPAN2 ",396.653873920048,4.78759693382469,0.800908334824992,5.9777089657468,2.26297550301988e-09,2.10505650980914e-07,4.78759693382469
"NLRC4 ",411.294145767033,4.09628546981723,0.685858258932673,5.97249565266128,2.33651374291941e-09,2.1617776882742e-07,4.09628546981723
"PLOD2 ",210.814559928139,-7.17445131791797,1.20189510297115,-5.96928242754489,2.38299302044515e-09,2.19299074271875e-07,7.17445131791797
"RUNX2 ",792.183697245239,4.47599558861753,0.752407178516641,5.94890069688315,2.69949343968286e-09,2.45796733351864e-07,4.47599558861753
"CCR3 ",129.075714654765,6.42422548032855,1.08016006801224,5.94747544421886,2.72309601522538e-09,2.46640838557967e-07,6.42422548032855
"MYCL ",170.4887038186,9.44512436425618,1.58903565310809,5.94393482977045,2.7826026564819e-09,2.5071104248899e-07,9.44512436425618
"LOC105374947 ",958.974103433202,-4.28423375594633,0.726648334584799,-5.8958832657262,3.72682384984024e-09,3.32305241616065e-07,4.28423375594633
"ADGRE4P ",166.116289964282,5.90670509647602,1.00238018079532,5.89267945400663,3.79983073865793e-09,3.3706849062662e-07,5.90670509647602
"CCR2 ",1017.70923208792,5.4882968611342,0.939072910021872,5.84437779278115,5.08465152591503e-09,4.39707377434531e-07,5.4882968611342
"SIGLEC6 ",58.7422923698114,4.52123663871895,0.77526623310385,5.83185033174702,5.4816077563849e-09,4.6931834765984e-07,4.52123663871895
"LOC440864 ",381.534052501826,-10.5494894103354,1.81555231330535,-5.81062265902394,6.22409102964872e-09,5.30249418461509e-07,10.5494894103354
"PELATON ",129.857107814782,4.19320194977752,0.722366166589266,5.80481498680399,6.44371159583469e-09,5.43577612023133e-07,4.19320194977752
"GNG12 ",202.365049737752,-5.76015350370816,0.995662282561768,-5.78524827603964,7.24053101138025e-09,5.96183244855707e-07,5.76015350370816
"KIAA1671 ",483.733241236737,-4.0260941383457,0.696467175998593,-5.78073781089983,7.4373723464284e-09,6.06586448861072e-07,4.0260941383457
"KLHDC7B ",294.63376498144,7.91242090407042,1.36946965080987,5.77772636245806,7.57168175320036e-09,6.14627694768042e-07,7.91242090407042
"SYDE1 ",333.42838485222,-7.84670034617783,1.36426342492291,-5.7516020753992,8.84016792337775e-09,7.14227463818815e-07,7.84670034617783
"ZNF334 ",73.1739346346001,-7.17341830684225,1.24913121799567,-5.7427259870685,9.3164419534904e-09,7.49189951297272e-07,7.17341830684225
"RNASE2CP ",65.1050003670952,4.40813548534873,0.771884489950881,5.71087454501027,1.12397081055509e-08,8.95482114761231e-07,4.40813548534873
"LOC124906245 ",59.8308408349986,-9.33334296936806,1.65124539406543,-5.65230522544501,1.58310145102748e-08,1.21623182458625e-06,9.33334296936806
"TUNAR ",312.4288243377,-8.2380763681683,1.45919495014219,-5.64563108402039,1.64576417301349e-08,1.25875358459507e-06,8.2380763681683
"GRB7 ",88.0016046672488,-6.40769566565213,1.13997318838393,-5.62091786977544,1.89945562449442e-08,1.43998818686892e-06,6.40769566565213
"LOC101929621 ",116.789525591155,-6.89310569312903,1.22770570446567,-5.61462382072182,1.96990326811578e-08,1.48684497109669e-06,6.89310569312903
"TPPP3 ",85.9724989598469,4.32329909382359,0.774101947788344,5.58492212321067,2.33804960031385e-08,1.7342886022328e-06,4.32329909382359
"RASIP1 ",225.658974386029,-5.28366386337986,0.948261523389303,-5.57194796272534,2.51906671552826e-08,1.85259056015068e-06,5.28366386337986
"SNTB1 ",992.028659471027,4.52763829051231,0.813201007188892,5.5676742287416,2.58161897336862e-08,1.88250342850426e-06,4.52763829051231
"SLC25A27 ",93.6196045605757,-5.96442298537458,1.07588817012484,-5.5437202034506,2.96111871097843e-08,2.12222364422585e-06,5.96442298537458
"PPM1H ",122.690881803695,4.01067574575519,0.726281730846869,5.52220381624993,3.34773824490337e-08,2.36959878674974e-06,4.01067574575519
"CD101 ",269.288080133532,5.30159591734898,0.960160287663173,5.52157383039861,3.35976584326188e-08,2.36959878674974e-06,5.30159591734898
"ZNF667 ",66.9337371274833,-5.41821438471063,0.98165281159931,-5.51948134889287,3.4000167696643e-08,2.38819953425114e-06,5.41821438471063
"GPBAR1 ",158.007149060292,4.39079894962356,0.797354224968288,5.50671058374111,3.65600568650145e-08,2.55202861590352e-06,4.39079894962356
