"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","abs_log2FC"
"ZNF516 ",593.187280976149,4.10276034204525,0.745092384249412,5.50637803952092,3.6629151497947e-08,2.55202861590352e-06,4.10276034204525
"NRG3 ",101.816461206535,-10.1003534876933,1.83473773238715,-5.50506664216902,3.69028646279357e-08,2.56051716746835e-06,10.1003534876933
"OASL ",327.040392476779,5.39415584048767,0.986350238431119,5.46880370715738,4.53083181361202e-08,3.08186105456321e-06,5.39415584048767
"LOC124903752 ",57.3303932522482,-4.46485729679394,0.81897014944874,-5.45179491560137,4.98639424835433e-08,3.37838026062715e-06,4.46485729679394
"ODF3B ",480.481768416657,4.49223203071175,0.826903665764126,5.43259416628728,5.55406270065231e-08,3.70464593083433e-06,4.49223203071175
"SLCO4C1 ",242.835107271511,4.66433686291923,0.860283586740022,5.4218596458342,5.89821862368487e-08,3.90394016519203e-06,4.66433686291923
"CPS1 ",46.097556483815,-5.16092773897633,0.952084679392425,-5.42066042095099,5.9379259747181e-08,3.9151635286944e-06,5.16092773897633
"LRFN3 ",78.1030181151409,-4.17990295495705,0.771568674722845,-5.41740883461671,6.04689642193089e-08,3.95669355608398e-06,4.17990295495705
"MYOF ",565.996988824027,4.34320077218735,0.803070654267908,5.40824241192909,6.36462419212051e-08,4.13316293291328e-06,4.34320077218735
"BOC ",88.9524942175171,-5.29112719557056,0.98598387475855,-5.36634252448222,8.0349288482822e-08,5.10232806457891e-06,5.29112719557056
"CRMP1 ",55.7322196188111,-6.79895257720478,1.2696587191127,-5.35494497447014,8.55824576041733e-08,5.41466365040521e-06,6.79895257720478
"NXPH3 ",200.875979685226,-6.3734515570641,1.1904060555997,-5.35401473058979,8.60238524187833e-08,5.42265375924851e-06,6.3734515570641
"ARAP3 ",482.530856826398,4.0765545372444,0.761647404692807,5.35228573238372,8.68501139918981e-08,5.45475770688531e-06,4.0765545372444
"HS3ST4 ",94.3248244392129,-9.99010260964307,1.87025682154654,-5.34156726207374,9.2146412791696e-08,5.74546238308803e-06,9.99010260964307
"NAV2 ",193.493389403802,-5.151157402349,0.965495360741342,-5.33524821744742,9.54139429230786e-08,5.92772037459661e-06,5.151157402349
"CARD9 ",289.479649138957,4.06801446935364,0.764029704427431,5.32441925461817,1.01276076190698e-07,6.26928055815007e-06,4.06801446935364
"TRPM8 ",45.132064522578,-8.92658745715727,1.68213691142053,-5.30669495244532,1.1163076016484e-07,6.81224734637139e-06,8.92658745715727
"HRH4 ",136.523740436968,7.54096061137753,1.42361676626008,5.29704397285798,1.17692361035256e-07,7.1315769051258e-06,7.54096061137753
"RBMS3 ",119.688442958463,-4.8984107133697,0.9250241627171,-5.29544082284451,1.18729639877027e-07,7.16416111005292e-06,4.8984107133697
"BGN ",135.590899528707,-10.5134914099839,1.98557743480082,-5.29492893387891,1.19062704252143e-07,7.16416111005292e-06,10.5134914099839
"DAGLA ",173.803626957878,5.1059055179535,0.965172136346404,5.29015014594347,1.22215988287335e-07,7.32827506075521e-06,5.1059055179535
"LOC124903563 ",102.834775459022,-5.20464329195554,0.992188904948551,-5.24561730734675,1.55759915906569e-07,9.18094448364032e-06,5.20464329195554
"OR7C1 ",64.8585976703598,-9.44993205718506,1.80436036784078,-5.23727533901307,1.62964484722071e-07,9.53896536592555e-06,9.44993205718506
"LIPN ",236.267658018638,6.03870527045051,1.1549244216592,5.22865839288003,1.70744516835585e-07,9.926832399404e-06,6.03870527045051
"UGT2B11 ",84.0051402639179,8.42132924986058,1.61318501628688,5.22031209367677,1.78621860348818e-07,1.02463453158094e-05,8.42132924986058
"RAB17-DT ",53.6968694727331,-6.16451415299051,1.18225425602978,-5.2142033928404,1.84608827194735e-07,1.05196467125636e-05,6.16451415299051
"LOC124904924 ",139.681197673382,-8.15019058104641,1.56647368573061,-5.20289019553184,1.96212812923874e-07,1.11073233473913e-05,8.15019058104641
"PNPLA1 ",133.578727494219,5.33978650707576,1.02967158878097,5.18591225130095,2.1496001095302e-07,1.19330542854533e-05,5.33978650707576
"MDGA2 ",68.2148364104581,-9.52268999810756,1.83777425097175,-5.18164295373727,2.19939927065485e-07,1.21702450317361e-05,9.52268999810756
"COL6A3 ",2120.98929155252,-6.81484501423566,1.31994346848495,-5.16298248898329,2.43045884292791e-07,1.30705519462333e-05,6.81484501423566
"LINC01694 ",391.073119545187,-4.62772548771557,0.896533256014288,-5.16180014145713,2.44586343478925e-07,1.3071696847605e-05,4.62772548771557
"TENT5A ",1060.21401209129,4.17354639320916,0.808976100503315,5.15904782676835,2.48208906201449e-07,1.32242324050178e-05,4.17354639320916
"CCDC8 ",69.2663164103385,-8.10293015724459,1.57346489391954,-5.14973685689294,2.6085217060666e-07,1.3791105612302e-05,8.10293015724459
"LOC124907724 ",217.448176605289,-5.95900744535776,1.15721264467987,-5.14944895629468,2.61252857784324e-07,1.3791105612302e-05,5.95900744535776
"LOC107987020 ",74.4315801234079,4.51157651094613,0.876243702492755,5.14876911310348,2.62201393972248e-07,1.37988495072429e-05,4.51157651094613
"FRAS1 ",71.600022114693,-8.1509721804314,1.60054416138128,-5.09262560640442,3.53138608370632e-07,1.80867925936018e-05,8.1509721804314
"LOC124900868 ",43.8258562782152,5.44902160190027,1.07395173089418,5.07380494406704,3.89938773514131e-07,1.98120750197353e-05,5.44902160190027
"LOC780529 ",36.6865688635244,-8.6273486916371,1.7003806067939,-5.07377504610813,3.90000077015708e-07,1.98120750197353e-05,8.6273486916371
"CLEC5A ",745.31976301017,5.26429280446797,1.03763206523419,5.07337136240081,3.9082871097481e-07,1.98120750197353e-05,5.26429280446797
"MYO3A ",178.969199008815,-24.2749091281281,4.78504426187459,-5.07307932792624,3.91429223470858e-07,1.98120750197353e-05,24.2749091281281
"ZNF667-AS1 ",59.0675418766245,-4.99644335610899,0.985676910854207,-5.06904777933672,3.99810864551776e-07,2.01769653022625e-05,4.99644335610899
"LOC124901653 ",46.4632590803478,-6.51228928415094,1.28517844334652,-5.06722573652368,4.03655488586604e-07,2.03114248628271e-05,6.51228928415094
"CLEC20A ",110.839891917804,-8.78618948381562,1.7347433760396,-5.06483529793,4.08753595809748e-07,2.05079901757725e-05,8.78618948381562
"LOC101927745 ",666.166264543141,-5.18443184320952,1.02665484081696,-5.04982944324697,4.42204702184641e-07,2.18048731229097e-05,5.18443184320952
"CALN1 ",278.963527002839,-6.04602925495939,1.1979693330578,-5.04689818689011,4.49040481546123e-07,2.20786789912207e-05,6.04602925495939
"BRD2 ",36.9731162830494,8.6802516464678,1.72390196671031,5.03523507373923,4.7726277799087e-07,2.32668984318552e-05,8.6802516464678
"MS4A4E ",449.655394561948,4.22664194782363,0.848723441838591,4.97999906620635,6.3584580035783e-07,3.01439955326664e-05,4.22664194782363
"HLA-F_6 ",65.6537211567655,-8.01326652368222,1.61882468998828,-4.95005207990756,7.41936250324945e-07,3.4885193802847e-05,8.01326652368222
"TIFAB ",192.99522120192,4.84250271390185,0.979646377578547,4.94311296885654,7.68849013201135e-07,3.59541376852672e-05,4.84250271390185
"LINC00870 ",76.5891973414421,-7.27456115714897,1.47587697773739,-4.92897529189818,8.26620266676061e-07,3.81982030348164e-05,7.27456115714897
"LOC105379182 ",114.173008058832,-6.47142092133859,1.31711434390656,-4.91333265883685,8.95411599346493e-07,4.12009043132454e-05,6.47142092133859
"COL27A1 ",321.297477384938,-7.77385251988319,1.58317335793274,-4.9102977137223,9.09382228507472e-07,4.17321567210269e-05,7.77385251988319
"LOC105377918 ",60.1273103147648,-7.89834947225187,1.61025621767126,-4.90502653278022,9.34147110438954e-07,4.25551421864976e-05,7.89834947225187
"HGF ",2072.26719223647,4.87587462171351,0.99617688679061,4.89458718262592,9.85122980868393e-07,4.44960141148666e-05,4.87587462171351
"LOC105377732 ",92.2737298785707,-23.3715323349529,4.78532449456363,-4.8840015680241,1.03954247121612e-06,4.68311161967491e-05,23.3715323349529
"HAL ",259.260127030163,4.19537562217382,0.859693523978112,4.88008284947908,1.06041284122871e-06,4.76465916049734e-05,4.19537562217382
"SIGLEC17P ",87.0958438086879,5.09923347981474,1.04545600826908,4.87752085164955,1.07427494888083e-06,4.81437437377349e-05,5.09923347981474
"EPHB2 ",59.8372603319988,5.60333231278123,1.14903990213533,4.87653414156308,1.07966008460053e-06,4.82594036256898e-05,5.60333231278123
"BVES ",94.6537240674468,-6.27259082325537,1.28664383121089,-4.87515711115802,1.08721890403672e-06,4.84713733667563e-05,6.27259082325537
"LINC02532 ",51.3925347691554,-6.65907754498253,1.36859385689893,-4.86563454264745,1.14090166408143e-06,5.07332732226806e-05,6.65907754498253
"NTRK1 ",55.8673986701184,5.77045404730455,1.18955980263911,4.85091546848041,1.2289291788749e-06,5.42272877929697e-05,5.77045404730455
"EVA1A ",62.6328035051107,-9.39950974652094,1.94417786492817,-4.83469641131226,1.33348985361514e-06,5.86906058589846e-05,9.39950974652094
"FCGR1BP ",38.4520364089712,4.42546702877625,0.915984951903383,4.83137525303259,1.35593165616183e-06,5.9315123628211e-05,4.42546702877625
"DIRAS1 ",251.400503155397,-4.31854312447798,0.893910470572107,-4.8310689567313,1.35801956589663e-06,5.9315123628211e-05,4.31854312447798
"TENM4 ",360.368527072179,-5.92339826973109,1.22903030233773,-4.81957056588778,1.43867560314291e-06,6.25206274103192e-05,5.92339826973109
"ADGRE1 ",263.82928985249,4.92019696789241,1.02300949712889,4.80953205390673,1.5128403604902e-06,6.50861744091894e-05,4.92019696789241
"SERPINB2 ",368.51151428281,6.00999727715798,1.25167273186053,4.80157242718273,1.57424549547532e-06,6.71952828643632e-05,6.00999727715798
"VLDLR ",513.692949993813,-4.12224533371115,0.858593407766996,-4.80116117410238,1.57748237998737e-06,6.71952828643632e-05,4.12224533371115
"KCNS3 ",60.2672004677803,-6.92452304103088,1.44252694632751,-4.80027292291478,1.58449546108307e-06,6.73273639253793e-05,6.92452304103088
"FGD1 ",90.1812418442593,-8.46749640516256,1.76496361374497,-4.79754729175176,1.60620294183057e-06,6.80816414432569e-05,8.46749640516256
"CHST3 ",258.072831616863,-5.71012198842901,1.1906316482259,-4.79587620313755,1.61965288997951e-06,6.83152122148466e-05,5.71012198842901
"EVC ",140.316291182782,-4.6403887893453,0.968918233968101,-4.78924704548193,1.67408279434199e-06,6.9925463125804e-05,4.6403887893453
"GPR176 ",556.841398708239,-5.51686340724572,1.15241246548472,-4.78722989596024,1.69099092285687e-06,7.02904898344054e-05,5.51686340724572
"LOC100507336 ",31.9301067008135,-8.42750382129883,1.76088422513051,-4.78594997957587,1.70180440644557e-06,7.04542588126374e-05,8.42750382129883
"ADAMTS18 ",50.625783741339,-5.66846125005972,1.18828689694997,-4.77028002632126,1.83969990271355e-06,7.5559416768013e-05,5.66846125005972
"OR2B6 ",47.7460176003137,-4.74425785156062,0.996324543880458,-4.76175948961652,1.91912322504089e-06,7.86337894755445e-05,4.74425785156062
"TUBB3 ",54.4012377889547,-4.2241537799189,0.887724639965841,-4.75840546690406,1.95128238079024e-06,7.95725556659225e-05,4.2241537799189
"INTU ",40.3101258673285,-6.33070377583662,1.33107381016926,-4.75608769962321,1.97380749476821e-06,8.0300834934908e-05,6.33070377583662
"AIFM3 ",61.8853820937883,4.44245191703347,0.935204566826104,4.75024617566856,2.03169164776211e-06,8.18814556588714e-05,4.44245191703347
"ADRB2 ",215.199693698662,4.00461712907701,0.847141407059822,4.72721212267956,2.27623440653408e-06,9.00499262115975e-05,4.00461712907701
"TREM1 ",687.95839563148,4.01418918668313,0.849965198956527,4.72276887525655,2.3265519931585e-06,9.16192980555255e-05,4.01418918668313
"TCEAL9 ",45.0441246572828,-5.83167598252364,1.23524817610674,-4.72105613699747,2.34623166784735e-06,9.21833350958562e-05,5.83167598252364
"SEMA6C ",737.945565582781,-4.03075980142235,0.853926426874674,-4.72026590882627,2.3553653230164e-06,9.23313937216156e-05,4.03075980142235
"LOC105376718 ",39.6886364521328,5.30212277642688,1.12351163165643,4.71924155214111,2.36725591251269e-06,9.25866068146158e-05,5.30212277642688
"MORC4 ",126.658081817565,-5.87358859793625,1.24617089427698,-4.71330908538356,2.43726072722959e-06,9.5108435045111e-05,5.87358859793625
"IL1RL1 ",393.570726933458,6.56635550654605,1.39439369413856,4.70911159032648,2.4879883846951e-06,9.67450868620069e-05,6.56635550654605
"LOXL1 ",47.7003849022735,-5.97087514623934,1.26799506939746,-4.70891038170728,2.49044531813987e-06,9.67450868620069e-05,5.97087514623934
"DCLK2 ",82.72964872742,-7.39090328104807,1.57768221909612,-4.68465904704336,2.80426342480075e-06,0.000107720020708473,7.39090328104807
"LOC105370152 ",34.8402912292481,8.59282656195648,1.83887522040236,4.67287093034856,2.97018433227301e-06,0.000113334594621034,8.59282656195648
"GJC1 ",210.748076495955,-6.6911197495483,1.43331126396715,-4.66829495990179,3.03709668785598e-06,0.00011537615210003,6.6911197495483
"ASGR2 ",50.4814786147153,4.27288498633981,0.917965801982497,4.6547322101889,3.24402050101465e-06,0.000122158312476939,4.27288498633981
"RNF182 ",104.209507476076,-6.39054970050171,1.37459411153155,-4.64904486851136,3.33475670853514e-06,0.000125300934928343,6.39054970050171
"SIGLEC14 ",402.63956106132,6.27256817641648,1.35739681954399,4.62102760674195,3.81843954411052e-06,0.000140409243834611,6.27256817641648
"SNX7 ",191.489360744498,-6.59172861979844,1.42727167720689,-4.61841198495451,3.86687932301608e-06,0.00014188726283536,6.59172861979844
"LOC107986256 ",85.8510771440788,-4.25340316436596,0.92345095942752,-4.60598705425873,4.10513929383772e-06,0.000148242407799959,4.25340316436596
"EFEMP1 ",51.247422382374,-6.68783989584735,1.45313448200782,-4.60235441292858,4.17741559292006e-06,0.000150395700708287,6.68783989584735
"LRRC14B ",161.081012023948,-6.57218447558757,1.42833312823644,-4.60129667628883,4.19868888417324e-06,0.000150846006279201,6.57218447558757
"TSPAN15 ",489.525749767703,-4.5387636151572,0.988293302740114,-4.59252693767442,4.37910963667356e-06,0.000157000203619824,4.5387636151572
"HAR1A ",64.1487838465206,-6.40603130768797,1.39514204587736,-4.59166959136366,4.39714119096952e-06,0.00015731892464739,6.40603130768797
"SCO2 ",55.3952931630571,6.80686909834762,1.48591963315068,4.58091335930102,4.62949618430925e-06,0.000163927983201189,6.80686909834762
"OTOF ",341.408402730783,9.44126538374744,2.06443552675527,4.5732914694539,4.80121504160875e-06,0.0001693117001046,9.44126538374744
"LINC00482 ",86.0383286529045,8.44007124180961,1.84617013775903,4.571664912777,4.83864263815932e-06,0.000170230114605823,8.44007124180961
"BMPR1B ",342.79571047514,-6.12775961224453,1.3404846715161,-4.57130151687149,4.84704260310613e-06,0.000170230114605823,6.12775961224453
"TSHZ2 ",188.666763380152,-5.33923946202969,1.16995312102114,-4.56363538512517,5.02753632005655e-06,0.000175139418080674,5.33923946202969
"AFAP1L2 ",791.895192104521,-4.23360917946969,0.928301831017491,-4.56059552832005,5.10087502647685e-06,0.000177335269354828,4.23360917946969
"LOXHD1 ",334.068393128408,5.29858806000695,1.16485538096242,4.54870891838023,5.39760411308874e-06,0.000186896115054616,5.29858806000695
"LOC124909486 ",43.1044784752577,-7.40256755943855,1.6284962241413,-4.54564613027697,5.47669841402371e-06,0.000189254022102277,7.40256755943855
"TAFA1 ",60.4974563875924,-7.91002036553316,1.74378894262219,-4.53611109245745,5.73010048756262e-06,0.00019643286711248,7.91002036553316
"LOC105371773 ",64.3939708687052,-4.21398991062925,0.933727044035748,-4.51308542206893,6.38912736107165e-06,0.000216012755907037,4.21398991062925
"ATP8A2 ",106.754928353414,-6.3713461354961,1.41628406448697,-4.49863575765364,6.83909177031953e-06,0.000228976518045581,6.3713461354961
"MTMR11 ",204.130469376205,5.19439298102477,1.15498901947813,4.49735269636744,6.88047986799682e-06,0.000229914908831762,5.19439298102477
"LOC112267855 ",42.4021970979214,5.85700463896715,1.30653089637305,4.48286730549295,7.36467278896994e-06,0.000244669216265219,5.85700463896715
"ADAMTSL1 ",167.043604404069,-9.38572137640633,2.09679346900511,-4.47622596843537,7.59740733488808e-06,0.000251430351588633,9.38572137640633
"ST8SIA5 ",85.6254257939393,-5.17290781495512,1.1583623322214,-4.46570789731655,7.980443310694e-06,0.000261094009379721,5.17290781495512
"MFAP4 ",118.700681244082,6.29817110829241,1.41289017480051,4.45765086389794,8.2862717602892e-06,0.000270072823338668,6.29817110829241
"LOC284581 ",82.9963649876608,-8.34344781429636,1.87447166875402,-4.45109304844407,8.54343106149374e-06,0.00027792798702693,8.34344781429636
"DSG2 ",452.619869389958,-7.86659845369319,1.76843252826178,-4.4483452594176,8.65343558010647e-06,0.000280975420562363,7.86659845369319
"LOC107984703 ",172.043506014237,-6.33585375044437,1.42458961793307,-4.44749398050298,8.6877892841352e-06,0.000281559634257406,6.33585375044437
"MYRIP ",680.756461762064,-6.03707668273511,1.3597454054709,-4.43985812229633,9.00182026908827e-06,0.000290642260808143,6.03707668273511
"KIF17 ",82.2774907398088,5.06005114983817,1.14320639268298,4.42619214012858,9.59111009377189e-06,0.000307935473141269,5.06005114983817
"RASL10A ",175.010119424484,-4.06671150906567,0.921582982430247,-4.41274588029133,1.02067773378382e-05,0.000325274872605291,4.06671150906567
"KCNE1 ",47.3984911920381,5.58404110892987,1.26618960783424,4.41011446814916,1.03315991326685e-05,0.000328037803457735,5.58404110892987
"BAHCC1 ",122.10698483323,5.56070489321512,1.26203894412302,4.40612781333717,1.0523488290363e-05,0.000332902040420693,5.56070489321512
"SLC6A12 ",33.2189652425822,5.02100500678279,1.14397363715653,4.3890915347167,1.13825155465942e-05,0.000358757710698424,5.02100500678279
"OLIG1 ",105.44921598733,6.68616394390891,1.52408031990459,4.38701547194537,1.14916618167966e-05,0.000361535663994978,6.68616394390891
"CREB3L1 ",52.20666606974,-4.8834848019646,1.11458300264294,-4.38144560825411,1.17894476734405e-05,0.000369553014594241,4.8834848019646
"FRMPD1 ",26.6065361721675,-8.16465268175152,1.86907240798212,-4.36829126944644,1.25222417329229e-05,0.000388980610075577,8.16465268175152
"PCDHGB2 ",45.1348572378713,-5.10802726856634,1.17182973225617,-4.35901831807225,1.306471780192e-05,0.000404371814124535,5.10802726856634
"HSD17B14 ",33.0373091454347,-4.64453909275548,1.06578405908112,-4.35786128829872,1.31339577258325e-05,0.000405785060150543,4.64453909275548
"FOLR3 ",53.6097586869974,4.74337667612414,1.09119828044276,4.34694295357531,1.38048104858626e-05,0.000424132716513997,4.74337667612414
"SLC26A9 ",75.4317074137592,-6.64398594625197,1.52932487206522,-4.34439148124219,1.39662261580144e-05,0.000427659761482686,6.64398594625197
"SERPINB10 ",185.727804267983,4.32752335056233,0.997862308900126,4.33679407666199,1.44575954475354e-05,0.000441136099391199,4.32752335056233
"LOC105374869 ",138.962302461674,-4.22883941975501,0.977180627557966,-4.3275923616324,1.50748137215667e-05,0.000459154812981312,4.22883941975501
"FAM171A1 ",616.827020882036,-4.8210847020524,1.11430962671557,-4.32652162959641,1.5148245110816e-05,0.000460576236947054,4.8210847020524
"TMEM63C ",40.391462688618,-4.42546632533419,1.0258760541805,-4.31384113831312,1.60442256062056e-05,0.000485781470900678,4.42546632533419
"SMARCA1 ",33.7246249632646,-8.50502029739892,1.9731337821284,-4.31041238786385,1.62950379706874e-05,0.000491967207785191,8.50502029739892
"CDK15 ",38.6979393190093,7.2878493700504,1.69102296231414,4.30972821331598,1.63455304470948e-05,0.000492627379096417,7.2878493700504
"SPRY4 ",247.353105754757,-5.45608359131857,1.26652906278402,-4.30790240164348,1.64810074097339e-05,0.000495842056842851,5.45608359131857
"SCN2A ",140.287752164008,6.30907325717155,1.46739531674543,4.2995048336154,1.71180142656454e-05,0.000510544033791146,6.30907325717155
"PCDH12 ",1395.28112071842,-4.29736690578078,0.999665670676621,-4.29880412205425,1.71722150839674e-05,0.000511274479896185,4.29736690578078
"NGFR ",186.961356080835,-4.11606969021773,0.957603123038077,-4.29830437181445,1.72109711875234e-05,0.000511543356072694,4.11606969021773
"OLR1 ",350.671800518458,5.17085629824463,1.20516278684597,4.29058742493807,1.78201114156136e-05,0.000526316887088501,5.17085629824463
"LOC105374786 ",23.8174057980042,-8.00482245926094,1.86870646309918,-4.28361683192621,1.83879472551631e-05,0.000540919973186499,8.00482245926094
"ZNF662 ",119.969507211704,-5.35539766022507,1.25495867861314,-4.26738963719772,1.97773556966713e-05,0.000577841280448244,5.35539766022507
"ZFPM2 ",33.7822081561336,4.73806059429627,1.11136100587542,4.26329569712056,2.01433672971946e-05,0.000586543498845046,4.73806059429627
"FGD5 ",344.955508992417,-5.73866803234126,1.34657709052703,-4.26167062599827,2.02904347472699e-05,0.000589827857374608,5.73866803234126
"CLEC10A ",40.9894050435122,6.398729538285,1.50418408617,4.25395375281335,2.10028697189566e-05,0.000607459470577352,6.398729538285
"DUSP26 ",368.362353700686,-4.46964427834428,1.05132993832875,-4.25141919334047,2.12420153026623e-05,0.000613345371381738,4.46964427834428
