"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","abs_log2FC"
"MGAM ",394.358552457932,4.73751275638872,1.11755346796603,4.23918218876016,2.24335542177248e-05,0.000642361122350793,4.73751275638872
"IL31RA ",89.5077481243154,7.46577113975731,1.7769946792716,4.20134692964729,2.65331620327436e-05,0.00074731454242469,7.46577113975731
"KCNQ3 ",53.7186806266759,-9.17794226074865,2.18973408298318,-4.19135014249999,2.77299321082221e-05,0.000778473738418261,9.17794226074865
"LOC100130075 ",73.6982687659296,-6.13901961556699,1.46604599172548,-4.18746727607202,2.82084676984512e-05,0.000789332553857963,6.13901961556699
"EXOC6B ",176.449595824287,-4.27218345409907,1.02077243953065,-4.18524569106059,2.84857824671662e-05,0.000795798426099777,4.27218345409907
"LINC01224 ",53.9071883519878,-6.68182100555109,1.59715658024341,-4.18357291213913,2.86962995486034e-05,0.000800380257588194,6.68182100555109
"AMOTL2 ",70.2865824894778,-4.40846696870779,1.05447802353848,-4.18071014312315,2.90600108051675e-05,0.00080400920570117,4.40846696870779
"LOC105379854 ",55.9732270750995,9.27847720179265,2.22686493682698,4.16660976979295,3.09163056855185e-05,0.00085399471034043,9.27847720179265
"ENPP3 ",64.1613491861242,4.33863251713166,1.04369403675625,4.15699655678392,3.22458848723653e-05,0.000887871092429654,4.33863251713166
"LOC105373252 ",20.3309928303,-7.77628921708129,1.87960658452544,-4.13718981466785,3.51585255902175e-05,0.000958863814393109,7.77628921708129
"NME8 ",32.2775287529932,5.01437524358739,1.21247423771479,4.13565508248509,3.53943485473559e-05,0.000960727672163166,5.01437524358739
"GAS1 ",66.4146754452685,-7.03060350003561,1.70656673957419,-4.11973545305931,3.79307645594488e-05,0.00101634502715854,7.03060350003561
"KLRK1-AS1 ",54.2562230610867,5.76250691138842,1.40057179563603,4.11439594124594,3.88194625003488e-05,0.00103642963158008,5.76250691138842
"AATK ",319.430911239394,4.32124667388428,1.05092349584274,4.11185656327824,3.92490128036178e-05,0.00104395094488015,4.32124667388428
"ITGB8 ",25.2724903455032,5.6616679470523,1.37722733511353,4.11091749539345,3.94090010943383e-05,0.00104658873430936,5.6616679470523
"COLCA1 ",79.1941906616439,-4.55108424239392,1.10724588782997,-4.11027423304621,3.95189502092455e-05,0.0010478915472279,4.55108424239392
"LYVE1 ",412.366883312164,-5.962439246895,1.45184777828537,-4.10679365707101,4.01189320698219e-05,0.00106216415690702,5.962439246895
"ZNF423 ",702.196810444815,-4.48037176576288,1.09424240744468,-4.09449655330544,4.23086707253935e-05,0.00111328733106009,4.48037176576288
"MID1 ",33.7406549106866,-6.08126208034971,1.48587418388655,-4.09271669586665,4.26348499364049e-05,0.00111674753813637,6.08126208034971
"EFR3B ",70.7788256603781,-5.31987134803444,1.3037904942191,-4.08031150067615,4.49753888412217e-05,0.00117269919177058,5.31987134803444
"LOC105377927 ",39.4211689625877,-6.31215615557637,1.54921979888402,-4.07440968681353,4.61312106745984e-05,0.00120101664825895,6.31215615557637
"TMEM52B ",50.1363044753672,4.42116387078925,1.08752306848359,4.06535180624169,4.79600612092483e-05,0.00124486379087474,4.42116387078925
"FBLN1 ",87.7151069208194,-4.44877408295371,1.09559886906709,-4.06058659657242,4.89495773232813e-05,0.00126863445204269,4.44877408295371
"BCAM ",250.084031929712,-4.16404237264176,1.0282356006471,-4.04969675239915,5.12840449430049e-05,0.00131904972120758,4.16404237264176
"GLB1L2 ",35.4577590563083,-4.44679150540152,1.09814282296171,-4.04937446425088,5.13547163233819e-05,0.00131904972120758,4.44679150540152
"LOC105373591 ",21.2663611905522,-7.83973963910221,1.93770473078518,-4.04588971402544,5.21247702867929e-05,0.0013368333410811,7.83973963910221
"GPR63 ",45.1251759950181,-7.48882023531652,1.85523844056859,-4.03658099765406,5.42358064194647e-05,0.0013827318409964,7.48882023531652
"B4GALNT4 ",119.254300066937,-7.2675024690705,1.81087385869647,-4.01325715436739,5.98866101987354e-05,0.00150594770111366,7.2675024690705
"LOC107984805 ",56.705513801194,-9.25511643099435,2.31178125517036,-4.0034568194093,6.242359913478e-05,0.00156140656614888,9.25511643099435
"SLC22A15 ",403.637033175099,4.65771130627444,1.16494422121529,3.99822688627567,6.38187628349285e-05,0.00159158788533098,4.65771130627444
"LINC01139 ",305.897095706507,-4.28482837968261,1.07215554226437,-3.99646153078977,6.42963242970694e-05,0.00159542177777078,4.28482837968261
"PRLR ",93.8120589320838,6.96760653827121,1.7452063712154,3.99242556822595,6.54008646393193e-05,0.00161940069004035,6.96760653827121
"TNS2 ",565.470893379511,-5.22559151648779,1.3126446420207,-3.98096434419863,6.86362453952782e-05,0.00168978704865142,5.22559151648779
"ANTXR1 ",314.295363070341,-5.70596134339417,1.43404854439104,-3.97891784466556,6.92296562654843e-05,0.00170196164953246,5.70596134339417
"TCL6 ",265.533924343456,-4.9998061511531,1.26268615146661,-3.95965865733606,7.50569666459212e-05,0.0018166741758223,4.9998061511531
"ACBD7 ",50.8325657810818,-5.25593597238023,1.32836360306814,-3.95669977726016,7.59923383938521e-05,0.00183415449006985,5.25593597238023
"PLVAP ",368.090635345674,-4.5990642455008,1.1631644637837,-3.95392430623296,7.68797400491391e-05,0.00185297401471377,4.5990642455008
"RAB9B ",34.0845654537367,-5.41242244607349,1.36965211991099,-3.95167675601102,7.76055201640117e-05,0.00186264072036608,5.41242244607349
"MATN3 ",41.1155242518985,-8.79230632397102,2.23136804262785,-3.94032098515511,8.13726550368513e-05,0.00194222194248152,8.79230632397102
"ANGPTL2 ",522.304773429201,-6.76573352172784,1.7174928037841,-3.93930822115884,8.17168931114759e-05,0.00194773686088004,6.76573352172784
"HLA-F-AS1_6 ",18.1089708220716,-7.60942231457142,1.93237721028444,-3.93785554604598,8.22130606339141e-05,0.00195414994537159,7.60942231457142
"FRZB ",29.8307146061496,-8.32967275099965,2.13556590380497,-3.90045221089106,9.60131780463165e-05,0.00223282537972846,8.32967275099965
"LOC124902874 ",16.7926409677704,7.54037487259032,1.93663779478148,3.89353904633526,9.87922921578387e-05,0.00229126220450707,7.54037487259032
"KLK2 ",19.8121819983867,-7.73941840950553,1.99582901248095,-3.87779632478881,0.000105406902952258,0.00241859652387387,7.73941840950553
"LRRC15 ",88.2487852554445,-8.46463021736801,2.18874087984407,-3.86735145092691,0.000110023808149006,0.00251781876919713,8.46463021736801
"NPR3 ",557.412739742274,5.19268941508768,1.34613393267684,3.85748348588303,0.000114560416633617,0.00260431996016897,5.19268941508768
"LOC124901361 ",304.597990454384,-6.72177419842709,1.74584261040736,-3.85016046598763,0.000118040463507641,0.00266582458858659,6.72177419842709
"ANKRD22 ",129.23444078468,4.96229812396884,1.29064825400567,3.8448106279676,0.000120645571561282,0.00271043034072858,4.96229812396884
"EPHB1 ",16.6290416171768,7.52599629212599,1.95824981924205,3.84322583266674,0.000121427636532723,0.00272444354249234,7.52599629212599
"GATD3 ",16.0015369703231,7.47169271185765,1.94529076989746,3.84091305396546,0.000122577528380315,0.00274309061885154,7.47169271185765
"STOX2 ",182.981193351856,-4.68710151232857,1.22188427252647,-3.83596189730564,0.000125073799446228,0.00278789980277749,4.68710151232857
"SRRM3 ",33.9191266723142,-6.09483911336789,1.59477710291797,-3.82174982460944,0.000132508081981109,0.00291602504196025,6.09483911336789
"LOC124903514 ",25.3707219232048,-6.64977317672599,1.74023013379686,-3.82120332683667,0.000132802103429501,0.00291876296030431,6.64977317672599
"LOC107984281 ",93.9294236189899,-5.12267997026627,1.34093152509356,-3.82023979181849,0.000133321993126206,0.00291968004503241,5.12267997026627
"LAPTM4B ",199.637123417691,-4.75787013797253,1.24545614757109,-3.82018278784957,0.000133352810471002,0.00291968004503241,4.75787013797253
"HSPC102 ",38.1806159361111,4.01909826471048,1.05440419753995,3.81172445451896,0.000138000663883148,0.00300995364355525,4.01909826471048
"FCGR2C ",91.3661448521128,4.35225585840777,1.14705188881649,3.79429727708164,0.000148062195183832,0.00320100793582733,4.35225585840777
"USP6 ",32.7481331294085,-8.46416474177678,2.2324562831403,-3.79141343357935,0.00014979235995151,0.00323367538154577,8.46416474177678
"KCNJ5-AS1 ",60.1240479900467,4.42959541673712,1.16840297374159,3.79115383672139,0.000149949035648412,0.00323367538154577,4.42959541673712
"LUCAT1 ",31.7378120139618,6.99312573192076,1.84846819835911,3.78320045653399,0.000154824623792888,0.00332216577412944,6.99312573192076
"FRY-AS1 ",20.8315647987629,4.76216736345257,1.26182662148761,3.77402670252611,0.000160633556041475,0.00342121641821502,4.76216736345257
"FAR2P2 ",47.2931920183449,-6.48462427784324,1.71857646000999,-3.773253287669,0.000161132553218838,0.00342760211167242,6.48462427784324
"DLL4 ",53.58450740053,-4.21617102739432,1.11954502750034,-3.76596824944858,0.000165904876037607,0.00350313743770697,4.21617102739432
"PDGFA ",175.813888346298,-6.15403313188045,1.6377635416417,-3.75758342117667,0.000171562181133028,0.0036120691235856,6.15403313188045
"LOC124906019 ",25.4729752267791,-6.65648848645558,1.771571488026,-3.75739197173052,0.000171693447794353,0.0036120691235856,6.65648848645558
"WWTR1 ",181.860569962905,-4.56050135100689,1.21389122743075,-3.75692751372737,0.000172012294525016,0.00361435845724175,4.56050135100689
"ECEL1 ",91.5509486948322,-7.55569696011077,2.01177061179135,-3.75574477319902,0.000172826753114778,0.00362704340774661,7.55569696011077
"LINC01770 ",16.433680569788,-7.46790902850645,1.98967582255503,-3.75332953431407,0.000174501213054859,0.00365327417939304,7.46790902850645
"LOC105375566 ",23.4901400672262,5.524479654442,1.47321771840464,3.74994108842547,0.000176876118924471,0.00369400622642138,5.524479654442
"CBLC ",49.1203136156024,-9.04875080287465,2.41862942860091,-3.74127210058343,0.000183091160325688,0.00379535811328442,9.04875080287465
"TLR7 ",286.939309034547,4.0626687278642,1.09082682707685,3.72439385154394,0.000195785068209661,0.00403988637748208,4.0626687278642
"CA7 ",88.2252922749152,-7.50292568247458,2.02197905865116,-3.71068416874689,0.000206699855853001,0.00422686353277535,7.50292568247458
"CYP39A1 ",15.0353432256856,-7.34089397544647,1.98418958724957,-3.69969383098227,0.000215859723451835,0.00438423339106876,7.34089397544647
"TNFSF15 ",31.6272321205111,5.35115055528182,1.45191277418009,3.68558680000848,0.000228176296669186,0.00458724987077105,5.35115055528182
"CLIP4 ",215.153581648982,4.30185599387355,1.16815230177766,3.68261568917607,0.000230853046907327,0.00463024485341282,4.30185599387355
"LARGE1 ",879.325771888716,-4.13710973154694,1.12447367316178,-3.67915214939116,0.000234010633850925,0.00467703291024606,4.13710973154694
"TNFAIP6 ",246.340816194916,4.88517238317294,1.33265370089317,3.66574780822566,0.000246616869768721,0.00491207142575222,4.88517238317294
"SNAP91 ",107.136795833483,-7.78710153070026,2.12543555518036,-3.66376741544604,0.000248532481434744,0.00494450343700636,7.78710153070026
"PCDHGB8P ",21.6189735840318,-4.37836059257965,1.19531814264393,-3.66292490373745,0.000249351657724545,0.00495430115962842,4.37836059257965
"COL4A1 ",277.243112179234,-4.54934793229761,1.24233171831391,-3.66194299415616,0.000250309566393067,0.00496264669131139,4.54934793229761
"SLFN5 ",1271.86948691744,4.08413374977416,1.11557057734413,3.66102677205541,0.000251206504974862,0.00496898016564643,4.08413374977416
"PDGFA-DT ",38.0610585062664,-5.64365178175805,1.54648293661162,-3.64934629936713,0.000262908488170368,0.00517665008343691,5.64365178175805
"IRX2 ",57.7637559178128,-4.69181503374291,1.28783872178036,-3.64316971868709,0.000269301142477518,0.00526673186318798,4.69181503374291
"RANBP3L ",230.69052369169,-4.66756376485165,1.28175947855876,-3.64152857297376,0.000271024037892787,0.00528707991605938,4.66756376485165
"LOC107986015 ",220.638946839034,-5.24574213314379,1.44498339502751,-3.63031308954517,0.000283077634611117,0.00548590429507063,5.24574213314379
"KCNJ12 ",113.016933574641,-7.86613435897152,2.1689366169334,-3.62672394276475,0.000287039883059316,0.00555019027816604,7.86613435897152
"LINC01637 ",23.0053755115294,5.49225761845457,1.51490479227554,3.62548039088625,0.000288424783080449,0.00557070941866605,5.49225761845457
"PM20D1 ",25.5761196343439,-4.60732822273756,1.271510062151,-3.62350905422123,0.000290633025066443,0.0056042163087959,4.60732822273756
"OBSL1 ",146.506290885228,-4.23289755736656,1.16822734772047,-3.62335085343284,0.000290810922410061,0.0056042163087959,4.23289755736656
"IFI44L ",1584.34276180062,4.09228037057195,1.13105057927134,3.61812322593773,0.000296747108776497,0.00569946539613252,4.09228037057195
"LOC105374589 ",17.3577324589781,-7.54870913654198,2.08690490381181,-3.61717926042245,0.000297831044355787,0.00571390684762401,7.54870913654198
"LOC124901809 ",157.277213094193,-5.80520798855351,1.60528883067149,-3.61630123977453,0.000298842584563509,0.00572505145162394,5.80520798855351
"CPT1C ",88.934728660492,-5.68266187432721,1.57802867828181,-3.60111444901915,0.00031685604585814,0.00601851621762995,5.68266187432721
"EXPH5 ",25.3600767714167,-4.6227288486934,1.28445881740848,-3.59897007676758,0.000319479943661733,0.00606166521551792,4.6227288486934
"SLCO2B1 ",540.537085784957,-4.67069036720711,1.29896557113222,-3.59569989459843,0.000323520593135855,0.00612239177850752,4.67069036720711
"USP32P1 ",60.0990191371096,-7.90886506933138,2.20083319855164,-3.59357768436798,0.000326168343227026,0.00616139519055311,7.90886506933138
"RUFY4 ",27.7492075310382,4.40877303440183,1.227385681108,3.59200298835318,0.000328146086044674,0.00618517633597239,4.40877303440183
"LOC124903372 ",219.638687322629,-5.13974146243295,1.43185938834924,-3.58955739945836,0.00033123989078346,0.00621625657632776,5.13974146243295
"FFAR1 ",184.918787198,-5.08525544950009,1.42078001801839,-3.57919972480515,0.000344648001546784,0.00643979094312553,5.08525544950009
"CCDC3 ",69.285848514716,-6.11526699306686,1.70889701367545,-3.57848772871005,0.00034558809133725,0.00645035299763855,6.11526699306686
"BAHCC1_1 ",30.7020552490837,4.87588214079243,1.36288844203279,3.57760913543291,0.000346751455345786,0.00645805821974635,4.87588214079243
"SLC4A3 ",44.1128021803453,4.87664205523123,1.36331512211707,3.57704684420898,0.000347497918468931,0.00646193490445564,4.87664205523123
"TMTC1 ",69.226165321659,-5.28919139541159,1.47871364880476,-3.57688684329574,0.000347710600355972,0.00646193490445564,5.28919139541159
"CCL17 ",60.0213852355639,-5.49736148635346,1.53891879544553,-3.57222324051343,0.000353963473143133,0.00657104359149966,5.49736148635346
"LOC105371981 ",20.4748396209621,5.34797787075887,1.49732932722247,3.57167776889757,0.000354701661958116,0.0065776518325832,5.34797787075887
"GJA5 ",33.3412763408646,-8.48995019041098,2.37960286119218,-3.56780130368372,0.000359989316710237,0.00666135070028652,8.48995019041098
"COL4A2 ",433.780580056869,-5.4050654680551,1.51527659268464,-3.56704874486239,0.000361024343627727,0.00667058078969127,5.4050654680551
"POSTN ",42.8187354282136,-8.85069108889823,2.49507251219567,-3.54726808364764,0.000389248286719258,0.0071034716502139,8.85069108889823
"LOC105376080 ",14.8530993070374,-7.32378069229049,2.0671053321791,-3.54301282004334,0.000395583471326175,0.00718859129678157,7.32378069229049
"LOC124909470 ",44.9251283969567,-4.8647565526175,1.37567393557911,-3.53627151521891,0.000405817373177963,0.00734354487383761,4.8647565526175
"LOC112268413 ",47.1581561006921,4.6844509072913,1.32754985209637,3.52864406552714,0.000417694521820974,0.00752208355749162,4.6844509072913
"KSR2 ",54.6175194585262,-6.21828196674532,1.76228514877155,-3.52853337672394,0.000417869247542681,0.00752208355749162,6.21828196674532
"MYO16 ",35.4070892759659,-8.57661260682734,2.43240564635165,-3.52597956664479,0.00042191952067836,0.0075712336093367,8.57661260682734
"RIPK4 ",43.1111472181013,-8.85966214162997,2.51307461399862,-3.52542741559636,0.000422800023528771,0.0075791308384444,8.85966214162997
"LOC105372698 ",13.0034791023119,7.17237291125199,2.03676989997546,3.5214448678461,0.000429201906108253,0.00765402653079474,7.17237291125199
"LOC105370841 ",51.5127732866354,-7.68435317983765,2.18517978264646,-3.51657709853565,0.000437149679399398,0.00778769030308928,7.68435317983765
"LZTS1 ",16.9524914017012,-7.51241846821375,2.13902381178819,-3.51207799876406,0.000444617489267934,0.00791253606288715,7.51241846821375
"FOLH1 ",68.5771922272649,-4.79513512636988,1.36575244767281,-3.51098409857556,0.000446451103121421,0.00793695974547162,4.79513512636988
"ADAMTS17 ",82.4892685061866,-5.17009977418146,1.47390940569459,-3.5077459674294,0.00045192036550264,0.00800112918717586,5.17009977418146
"FST ",31.260220691802,-4.01121529356039,1.14752924386941,-3.49552337336066,0.00047313301234124,0.00830957225389932,4.01121529356039
"CDH8 ",26.2090932052917,5.71168832165239,1.63500094162539,3.49338534079025,0.00047693774786516,0.00836658685322277,5.71168832165239
"MSGN1 ",22.7277144431353,-7.93741555182631,2.27718129617377,-3.48563180505792,0.000490976280009379,0.00857787898749381,7.93741555182631
"MPZL2 ",123.52213472967,4.5108771114104,1.29452460544552,3.48458197892495,0.000492906442085587,0.00860286710126864,4.5108771114104
"TRIM72 ",105.484454762267,5.4829658732522,1.57930735016739,3.47175353338985,0.000517070820061967,0.00899724139782243,5.4829658732522
"THY1 ",120.499797076547,-4.76832713442912,1.37466163292448,-3.4687278819915,0.000522928825989973,0.00905340258195316,4.76832713442912
"NR5A2 ",343.635973661415,-6.1768234271856,1.78362076452731,-3.46308113811546,0.000534027332988739,0.00918089547792528,6.1768234271856
"ETV1 ",12.6589982228405,-7.09250696478115,2.05095671792275,-3.4581456072679,0.00054390733627034,0.00933210503477197,7.09250696478115
"LOC107985729 ",14.5742603203457,-7.29439141410858,2.11602349793015,-3.44721664066766,0.000566394205642308,0.00966690379876362,7.29439141410858
"LINC01436 ",81.1307279949663,7.41076995987339,2.15324263586024,3.44167899913088,0.000578115838661211,0.00983082556079128,7.41076995987339
"NPTX2 ",63.2755957508792,8.02139578558556,2.33197878692921,3.43973788721649,0.000582277811879384,0.0098918251378404,8.02139578558556
"CD1E ",17.7865209696929,6.17054451566979,1.7963406197154,3.43506373342903,0.000592414483938716,0.0100541034064116,6.17054451566979
"COLEC12 ",174.302340728876,-5.22900652034141,1.52249202799684,-3.4345050247792,0.000593637065993674,0.0100649263730888,5.22900652034141
"OSCAR ",24.430234558107,4.99441925246051,1.45504718510469,3.43247923750401,0.000598089674326711,0.0101304381943783,4.99441925246051
"LOC124902472 ",21.1007217248733,-7.83030487985766,2.28216792117041,-3.43108182672285,0.000601179229350158,0.0101572457030777,7.83030487985766
"TEAD2 ",140.92668261926,-4.33203597969316,1.2629859095519,-3.42999549474795,0.00060359127104505,0.0101785297615933,4.33203597969316
"LINC02227 ",68.1388652350389,-5.80554220933131,1.6940693021019,-3.42698034969888,0.000610333234672337,0.0102670817551087,5.80554220933131
"GADL1 ",15.6526352041526,-7.39960221760845,2.16086759615369,-3.42436631970401,0.000616234938978264,0.0103562373680439,7.39960221760845
"BEX4 ",172.314916423934,-5.19746181228397,1.51791391621638,-3.42408206207068,0.000616879899619938,0.0103569621390824,5.19746181228397
"LOC124903741 ",45.8299409592196,5.24148255886732,1.53136423837057,3.42275366469604,0.00061990227482814,0.0103874374367259,5.24148255886732
"FAM157C ",22.1737196675017,4.10240032421682,1.20029037085958,3.41783990258868,0.000631202238456944,0.0105459799238889,4.10240032421682
"CD1C ",174.725243510573,4.85519542776766,1.42758575254131,3.40098338689966,0.000671439082354979,0.0111317872526463,4.85519542776766
"ITGA11 ",138.493327656797,-4.1791131343501,1.22987710865016,-3.39799245384513,0.000678822925082237,0.0112122126275906,4.1791131343501
"PLS3 ",12.5548588407557,-7.08099467262954,2.08668839040515,-3.3934125982532,0.000690275822809454,0.0113674226169645,7.08099467262954
"CLCN1 ",23.7043752540531,6.56551263026243,1.9380861426622,3.38762683749644,0.000705001113106274,0.0115546325289961,6.56551263026243
"NINL ",412.139994613193,-5.74464163824367,1.69992127386813,-3.379357459991,0.000726554724181836,0.0118514504724599,5.74464163824367
"LDOC1 ",64.6763190691552,-6.3296236975019,1.87922511856521,-3.36820939384556,0.000756581107102012,0.0123178848364414,6.3296236975019
"GUCY2D ",22.7016697908716,4.86004311601475,1.4513705874842,3.34858867743705,0.000812242830688528,0.01305124824773,4.86004311601475
"ILDR2 ",60.7100426384328,5.87323581464816,1.75767067035291,3.34148820579052,0.000833305567551371,0.0133274679479475,5.87323581464816
"LINC02137 ",34.2745543706826,-6.11877246654734,1.8316883696944,-3.34050953632915,0.000836248087328665,0.0133373432204254,6.11877246654734
